txn_id,user_id,merchant_id,bank_id,amount,status,payment_mode,txn_time
TXN00321,U068,M033,B103,1373.26,SUCCESS,UPI,2026-05-09 06:33:55
TXN00322,U052,M059,B105,1253.88,SUCCESS,UPI,2026-05-08 21:34:56
TXN00323,U088,M011,B101,512.83,SUCCESS,UPI,2026-05-08 18:55:18
TXN00324,U061,M008,B101,3529.08,SUCCESS,UPI,2026-05-09 04:07:23
TXN00325,U083,M043,B105,4887.78,PENDING,UPI,2026-05-08 23:47:53
TXN00326,U006,M030,B102,4511.3,SUCCESS,UPI,2026-05-09 03:13:46
TXN00327,U061,M035,B101,4624.59,SUCCESS,UPI,2026-05-09 04:38:09
TXN00328,U070,M073,B101,937.8,FAILED,UPI,2026-05-08 18:12:29
TXN00329,U027,M076,B102,3773.66,SUCCESS,UPI,2026-05-08 08:34:12
TXN00330,U010,M039,B102,2841.59,SUCCESS,UPI,2026-05-08 22:30:05
TXN00331,U087,M070,B103,1950.04,SUCCESS,UPI,2026-05-08 22:10:07
TXN00332,U065,M096,B103,315.8,SUCCESS,UPI,2026-05-08 10:51:19
TXN00333,U044,M078,B105,4776.55,SUCCESS,UPI,2026-05-08 10:46:03
TXN00334,U004,M082,B103,3928.56,SUCCESS,UPI,2026-05-08 19:52:58
TXN00335,U046,M071,B104,2187.65,SUCCESS,UPI,2026-05-08 16:18:22
TXN00336,U011,M099,B105,1512.13,SUCCESS,UPI,2026-05-08 21:50:16
TXN00337,U011,M035,B102,1931.0,SUCCESS,UPI,2026-05-08 10:40:34
TXN00338,U095,M050,B103,1835.47,SUCCESS,UPI,2026-05-08 13:37:01
TXN00339,U057,M047,B103,556.05,SUCCESS,UPI,2026-05-08 19:13:25
TXN00340,U058,M072,B105,2586.58,SUCCESS,UPI,2026-05-08 23:41:29
TXN00341,U046,M071,B101,3004.78,SUCCESS,UPI,2026-05-08 11:15:46
TXN00342,U002,M038,B104,1969.61,SUCCESS,UPI,2026-05-08 22:01:33
TXN00343,U032,M074,B105,889.44,SUCCESS,UPI,2026-05-09 04:22:19
TXN00344,U035,M039,B103,2490.96,SUCCESS,UPI,2026-05-08 13:03:18
TXN00345,U036,M054,B103,2446.95,SUCCESS,UPI,2026-05-08 23:49:33
TXN00346,U032,M093,B104,2989.34,SUCCESS,UPI,2026-05-08 17:09:50
TXN00347,U018,M039,B101,4746.68,SUCCESS,UPI,2026-05-08 11:53:41
TXN00348,U049,M043,B104,1706.94,FAILED,UPI,2026-05-09 06:34:49
TXN00349,U077,M018,B103,1637.29,FAILED,UPI,2026-05-09 07:42:12
TXN00350,U062,M041,B102,4824.64,PENDING,UPI,2026-05-08 15:18:46
TXN00351,U095,M089,B104,4840.43,SUCCESS,UPI,2026-05-08 18:36:40
TXN00352,U049,M036,B104,1856.83,FAILED,UPI,2026-05-08 19:51:54
TXN00353,U076,M070,B102,3424.48,SUCCESS,UPI,2026-05-08 15:16:28
TXN00354,U091,M027,B104,3998.54,FAILED,UPI,2026-05-09 00:48:25
TXN00355,U053,M087,B104,738.94,SUCCESS,UPI,2026-05-08 10:31:04
TXN00356,U085,M020,B104,3955.93,SUCCESS,UPI,2026-05-08 17:11:59
TXN00357,U062,M075,B104,2695.12,FAILED,UPI,2026-05-09 05:46:12
TXN00358,U070,M005,B103,3523.09,FAILED,UPI,2026-05-08 23:13:47
TXN00359,U082,M011,B101,3856.32,SUCCESS,UPI,2026-05-09 05:37:13
TXN00360,U022,M083,B105,269.27,PENDING,UPI,2026-05-08 20:55:31
TXN00361,U052,M097,B103,4830.3,SUCCESS,UPI,2026-05-09 07:32:49
TXN00362,U013,M034,B102,2577.85,SUCCESS,UPI,2026-05-08 08:23:02
TXN00363,U089,M074,B102,2256.6,SUCCESS,UPI,2026-05-09 05:08:09
TXN00364,U089,M065,B102,1757.59,SUCCESS,UPI,2026-05-09 05:25:47
TXN00365,U038,M054,B101,624.54,FAILED,UPI,2026-05-08 11:48:23
TXN00366,U045,M040,B103,2303.9,SUCCESS,UPI,2026-05-08 13:09:29
TXN00367,U045,M061,B101,2218.92,SUCCESS,UPI,2026-05-09 01:34:58
TXN00368,U009,M039,B101,4060.42,SUCCESS,UPI,2026-05-08 19:36:40
TXN00369,U083,M014,B102,4653.12,SUCCESS,UPI,2026-05-08 20:29:27
TXN00370,U023,M071,B102,1688.4,SUCCESS,UPI,2026-05-09 02:47:12
TXN00371,U030,M052,B102,972.62,SUCCESS,UPI,2026-05-09 00:49:22
TXN00372,U004,M095,B105,4421.33,SUCCESS,UPI,2026-05-08 22:24:09
TXN00373,U050,M001,B102,1068.63,SUCCESS,UPI,2026-05-08 23:38:22
TXN00374,U074,M014,B105,975.45,SUCCESS,UPI,2026-05-08 10:16:40
TXN00375,U015,M034,B104,2662.19,SUCCESS,UPI,2026-05-09 00:39:32
TXN00376,U050,M079,B104,2955.67,SUCCESS,UPI,2026-05-09 05:44:06
TXN00377,U080,M023,B103,4597.48,SUCCESS,UPI,2026-05-09 00:40:12
TXN00378,U041,M016,B102,1561.63,SUCCESS,UPI,2026-05-08 12:52:36
TXN00379,U066,M050,B104,3002.31,SUCCESS,UPI,2026-05-08 13:08:48
TXN00380,U024,M063,B105,3482.49,SUCCESS,UPI,2026-05-08 23:24:08
TXN00381,U072,M022,B104,1479.73,SUCCESS,UPI,2026-05-08 14:18:26
TXN00382,U080,M007,B103,4761.62,SUCCESS,UPI,2026-05-09 00:25:13
TXN00383,U050,M072,B105,3282.7,SUCCESS,UPI,2026-05-08 15:06:15
TXN00384,U054,M091,B104,2469.06,SUCCESS,UPI,2026-05-09 01:54:11
TXN00385,U098,M029,B103,211.84,SUCCESS,UPI,2026-05-08 09:07:24
TXN00386,U022,M100,B104,2849.97,SUCCESS,UPI,2026-05-08 18:30:36
TXN00387,U071,M066,B101,2884.93,SUCCESS,UPI,2026-05-09 02:02:01
TXN00388,U047,M070,B101,3812.02,SUCCESS,UPI,2026-05-09 03:46:26
TXN00389,U055,M014,B102,1523.66,PENDING,UPI,2026-05-08 15:57:24
TXN00390,U034,M045,B101,2223.4,PENDING,UPI,2026-05-09 00:22:27
TXN00391,U027,M095,B105,3461.21,FAILED,UPI,2026-05-08 16:37:36
TXN00392,U081,M055,B102,3099.95,SUCCESS,UPI,2026-05-09 06:13:08
TXN00393,U008,M073,B103,2684.79,SUCCESS,UPI,2026-05-08 15:32:04
TXN00394,U042,M091,B103,1482.2,SUCCESS,UPI,2026-05-08 14:07:49
TXN00395,U087,M013,B102,4815.72,SUCCESS,UPI,2026-05-09 02:43:45
TXN00396,U036,M084,B102,3522.06,SUCCESS,UPI,2026-05-08 10:09:30
TXN00397,U092,M042,B102,3819.29,SUCCESS,UPI,2026-05-08 13:19:28
TXN00398,U019,M074,B103,3157.67,SUCCESS,UPI,2026-05-09 01:49:14
TXN00399,U082,M099,B101,2044.11,SUCCESS,UPI,2026-05-08 10:44:58
TXN00400,U059,M063,B103,2930.68,FAILED,UPI,2026-05-08 21:26:14
TXN00401,U094,M059,B103,4258.03,SUCCESS,UPI,2026-05-08 11:23:28
TXN00402,U028,M055,B102,2498.84,SUCCESS,UPI,2026-05-08 22:28:49
TXN00403,U044,M071,B105,696.44,FAILED,UPI,2026-05-08 18:19:31
TXN00404,U088,M098,B101,277.42,SUCCESS,UPI,2026-05-08 20:30:54
TXN00405,U003,M016,B102,2234.37,SUCCESS,UPI,2026-05-09 00:43:58
TXN00406,U026,M089,B102,4416.63,SUCCESS,UPI,2026-05-08 23:34:32
TXN00407,U012,M084,B103,1289.43,SUCCESS,UPI,2026-05-08 17:58:36
TXN00408,U022,M007,B104,3146.74,SUCCESS,UPI,2026-05-09 07:37:34
TXN00409,U055,M084,B101,3533.31,SUCCESS,UPI,2026-05-08 16:31:29
TXN00410,U010,M017,B105,1169.64,SUCCESS,UPI,2026-05-09 01:21:36
TXN00411,U002,M090,B103,4094.69,PENDING,UPI,2026-05-08 08:20:17
TXN00412,U089,M017,B104,400.6,SUCCESS,UPI,2026-05-08 23:22:33
TXN00413,U014,M041,B103,4410.9,SUCCESS,UPI,2026-05-08 11:43:45
TXN00414,U083,M087,B102,388.64,SUCCESS,UPI,2026-05-08 12:50:51
TXN00415,U084,M022,B104,1788.38,SUCCESS,UPI,2026-05-09 06:13:15
TXN00416,U053,M079,B104,4306.81,SUCCESS,UPI,2026-05-08 13:30:40
TXN00417,U018,M097,B101,2968.39,SUCCESS,UPI,2026-05-08 11:39:28
TXN00418,U041,M018,B102,1420.99,SUCCESS,UPI,2026-05-08 23:38:00
TXN00419,U077,M077,B105,1460.36,FAILED,UPI,2026-05-09 04:08:54
TXN00420,U085,M039,B102,2612.86,SUCCESS,UPI,2026-05-08 08:58:35
TXN00421,U038,M083,B101,3929.82,SUCCESS,UPI,2026-05-08 22:15:47
TXN00422,U064,M050,B101,1243.35,SUCCESS,UPI,2026-05-08 16:42:50
TXN00423,U068,M002,B103,4672.93,SUCCESS,UPI,2026-05-08 10:35:07
TXN00424,U054,M047,B105,3430.56,SUCCESS,UPI,2026-05-09 04:41:38
TXN00425,U003,M076,B101,118.28,SUCCESS,UPI,2026-05-08 10:39:27
TXN00426,U051,M065,B103,3161.42,SUCCESS,UPI,2026-05-08 10:12:05
TXN00427,U055,M090,B104,458.02,SUCCESS,UPI,2026-05-08 23:07:31
TXN00428,U020,M036,B101,1584.04,SUCCESS,UPI,2026-05-09 06:25:46
TXN00429,U020,M069,B103,1984.12,SUCCESS,UPI,2026-05-08 15:23:53
TXN00430,U088,M083,B101,1585.34,SUCCESS,UPI,2026-05-09 07:39:35
TXN00431,U008,M032,B101,4626.91,SUCCESS,UPI,2026-05-08 16:41:18
TXN00432,U078,M008,B103,3347.09,SUCCESS,UPI,2026-05-09 06:17:34
TXN00433,U016,M002,B102,3522.42,SUCCESS,UPI,2026-05-08 14:23:42
TXN00434,U067,M067,B103,876.47,SUCCESS,UPI,2026-05-08 20:37:23
TXN00435,U094,M016,B101,1708.3,SUCCESS,UPI,2026-05-08 17:47:07
TXN00436,U009,M034,B105,3156.29,SUCCESS,UPI,2026-05-09 03:04:22
TXN00437,U047,M008,B104,4303.83,SUCCESS,UPI,2026-05-09 02:35:49
TXN00438,U033,M099,B101,4476.63,SUCCESS,UPI,2026-05-08 13:43:38
TXN00439,U030,M095,B105,62.71,FAILED,UPI,2026-05-08 12:11:57
TXN00440,U032,M006,B104,1851.68,FAILED,UPI,2026-05-08 08:26:50
TXN00441,U005,M071,B104,1161.35,SUCCESS,UPI,2026-05-08 14:30:56
TXN00442,U035,M010,B105,1895.4,SUCCESS,UPI,2026-05-08 19:38:54
TXN00443,U023,M029,B105,4908.0,PENDING,UPI,2026-05-08 09:55:03
TXN00444,U060,M037,B103,1670.14,SUCCESS,UPI,2026-05-08 10:30:34
TXN00445,U048,M026,B103,2840.84,SUCCESS,UPI,2026-05-08 08:17:24
TXN00446,U032,M060,B103,2978.87,SUCCESS,UPI,2026-05-09 06:40:20
TXN00447,U094,M070,B102,795.3,FAILED,UPI,2026-05-08 15:06:54
TXN00448,U030,M070,B103,3197.91,SUCCESS,UPI,2026-05-08 08:52:13
TXN00449,U043,M001,B104,4252.58,SUCCESS,UPI,2026-05-08 08:20:57
TXN00450,U027,M068,B102,2128.09,PENDING,UPI,2026-05-08 11:47:04
TXN00451,U092,M036,B101,267.31,SUCCESS,UPI,2026-05-08 13:11:01
TXN00452,U053,M090,B103,2319.37,SUCCESS,UPI,2026-05-09 02:55:25
TXN00453,U013,M065,B102,3204.22,SUCCESS,UPI,2026-05-09 05:08:42
TXN00454,U073,M008,B104,3329.1,SUCCESS,UPI,2026-05-09 05:33:00
TXN00455,U034,M041,B104,3518.59,SUCCESS,UPI,2026-05-08 18:37:10
TXN00456,U058,M035,B102,419.7,SUCCESS,UPI,2026-05-08 19:34:48
TXN00457,U014,M020,B101,863.66,SUCCESS,UPI,2026-05-09 05:17:18
TXN00458,U016,M069,B103,4824.94,SUCCESS,UPI,2026-05-08 22:48:02
TXN00459,U060,M034,B101,497.58,FAILED,UPI,2026-05-08 19:13:30
TXN00460,U091,M090,B105,249.63,FAILED,UPI,2026-05-08 19:04:34
TXN00461,U019,M012,B102,4843.58,SUCCESS,UPI,2026-05-08 19:56:04
TXN00462,U087,M039,B103,4109.44,SUCCESS,UPI,2026-05-08 09:46:56
TXN00463,U058,M072,B105,1286.77,SUCCESS,UPI,2026-05-08 22:43:24
TXN00464,U016,M002,B101,4160.34,PENDING,UPI,2026-05-08 13:05:22
TXN00465,U026,M052,B103,3447.11,FAILED,UPI,2026-05-08 12:45:33
TXN00466,U075,M076,B103,4591.27,SUCCESS,UPI,2026-05-08 11:03:35
TXN00467,U026,M083,B104,4056.03,SUCCESS,UPI,2026-05-08 10:20:50
TXN00468,U016,M006,B104,300.66,FAILED,UPI,2026-05-08 20:04:16
TXN00469,U093,M051,B104,195.94,SUCCESS,UPI,2026-05-08 23:46:14
TXN00470,U046,M028,B102,1411.16,SUCCESS,UPI,2026-05-08 14:17:30
TXN00471,U005,M079,B105,3104.04,SUCCESS,UPI,2026-05-08 13:24:41
TXN00472,U053,M071,B104,351.85,SUCCESS,UPI,2026-05-09 02:09:50
TXN00473,U054,M026,B105,1283.28,PENDING,UPI,2026-05-08 12:59:47
TXN00474,U003,M049,B103,2424.44,SUCCESS,UPI,2026-05-09 03:47:38
TXN00475,U073,M065,B103,1972.49,SUCCESS,UPI,2026-05-08 20:31:33
TXN00476,U077,M029,B101,4484.04,SUCCESS,UPI,2026-05-08 19:36:35
TXN00477,U061,M068,B103,3845.87,PENDING,UPI,2026-05-08 10:07:59
TXN00478,U013,M032,B102,1369.31,FAILED,UPI,2026-05-08 13:48:42
TXN00479,U098,M029,B105,4240.2,SUCCESS,UPI,2026-05-08 10:02:08
TXN00480,U023,M023,B102,2982.97,FAILED,UPI,2026-05-08 20:55:04
TXN00481,U076,M004,B103,4740.42,SUCCESS,UPI,2026-05-08 21:03:46
TXN00482,U025,M064,B105,1579.81,SUCCESS,UPI,2026-05-09 04:30:07
TXN00483,U008,M030,B105,1133.1,SUCCESS,UPI,2026-05-08 11:17:10
TXN00484,U043,M079,B102,4041.9,SUCCESS,UPI,2026-05-08 08:01:29
TXN00485,U042,M008,B101,781.17,SUCCESS,UPI,2026-05-08 14:27:40
TXN00486,U100,M015,B105,4310.31,PENDING,UPI,2026-05-08 13:09:26
TXN00487,U091,M085,B104,2950.78,SUCCESS,UPI,2026-05-08 21:36:07
TXN00488,U018,M021,B104,3969.62,PENDING,UPI,2026-05-08 19:44:44
TXN00489,U041,M023,B105,3483.12,FAILED,UPI,2026-05-09 07:38:09
TXN00490,U029,M086,B105,4081.55,SUCCESS,UPI,2026-05-08 20:59:29
TXN00491,U017,M023,B101,4746.5,FAILED,UPI,2026-05-08 18:43:22
TXN00492,U099,M073,B101,951.3,SUCCESS,UPI,2026-05-08 22:15:27
TXN00493,U029,M082,B105,565.35,SUCCESS,UPI,2026-05-09 06:15:34
TXN00494,U096,M010,B102,1766.71,SUCCESS,UPI,2026-05-08 20:03:26
TXN00495,U012,M091,B103,2260.82,SUCCESS,UPI,2026-05-09 07:09:46
TXN00496,U089,M009,B103,1320.46,SUCCESS,UPI,2026-05-08 17:05:07
TXN00497,U007,M050,B104,3676.29,PENDING,UPI,2026-05-08 08:02:47
TXN00498,U064,M049,B103,2752.82,SUCCESS,UPI,2026-05-08 23:04:26
TXN00499,U074,M084,B102,855.15,SUCCESS,UPI,2026-05-09 01:27:27
TXN00500,U038,M003,B103,1342.58,SUCCESS,UPI,2026-05-08 09:12:59
TXN00501,U022,M049,B102,3673.33,SUCCESS,UPI,2026-05-08 20:26:41
TXN00502,U044,M077,B105,4471.47,SUCCESS,UPI,2026-05-08 11:23:23
TXN00503,U084,M022,B105,4454.28,SUCCESS,UPI,2026-05-08 23:42:14
TXN00504,U043,M027,B102,2075.94,SUCCESS,UPI,2026-05-08 11:41:12
TXN00505,U034,M085,B103,1522.13,SUCCESS,UPI,2026-05-09 03:39:55
TXN00506,U074,M071,B104,810.27,SUCCESS,UPI,2026-05-08 22:18:18
TXN00507,U012,M038,B105,2427.63,SUCCESS,UPI,2026-05-08 23:34:07
TXN00508,U022,M082,B103,4886.44,SUCCESS,UPI,2026-05-08 15:32:05
TXN00509,U040,M051,B104,2471.03,SUCCESS,UPI,2026-05-08 12:12:19
TXN00510,U083,M070,B104,965.16,FAILED,UPI,2026-05-08 11:19:05
TXN00511,U024,M058,B101,1353.32,SUCCESS,UPI,2026-05-08 21:26:58
TXN00512,U035,M073,B101,798.1,SUCCESS,UPI,2026-05-08 16:14:14
TXN00513,U011,M086,B103,4050.49,SUCCESS,UPI,2026-05-08 11:31:15
TXN00514,U030,M071,B101,4211.95,FAILED,UPI,2026-05-09 05:28:16
TXN00515,U069,M088,B104,2884.94,SUCCESS,UPI,2026-05-08 23:14:30
TXN00516,U011,M051,B101,2535.4,FAILED,UPI,2026-05-08 18:52:51
TXN00517,U087,M080,B102,645.4,SUCCESS,UPI,2026-05-09 04:48:25
TXN00518,U022,M028,B102,674.62,SUCCESS,UPI,2026-05-08 14:17:39
TXN00519,U026,M081,B102,4178.84,SUCCESS,UPI,2026-05-08 23:51:07
TXN00520,U012,M050,B105,2016.91,SUCCESS,UPI,2026-05-08 10:26:23
TXN00521,U067,M059,B101,3943.43,SUCCESS,UPI,2026-05-08 18:03:22
TXN00522,U054,M015,B104,790.73,SUCCESS,UPI,2026-05-09 03:01:33
TXN00523,U098,M013,B101,2835.28,SUCCESS,UPI,2026-05-09 05:12:52
TXN00524,U069,M045,B104,1357.48,SUCCESS,UPI,2026-05-08 18:24:58
TXN00525,U078,M061,B101,902.39,SUCCESS,UPI,2026-05-09 04:49:36
TXN00526,U078,M088,B104,241.97,FAILED,UPI,2026-05-09 06:30:34
TXN00527,U089,M031,B101,3741.46,FAILED,UPI,2026-05-08 20:04:09
TXN00528,U003,M044,B103,1589.2,FAILED,UPI,2026-05-08 21:33:36
TXN00529,U030,M018,B103,4872.39,SUCCESS,UPI,2026-05-08 11:34:33
TXN00530,U035,M094,B104,3044.65,SUCCESS,UPI,2026-05-08 19:40:56
TXN00531,U028,M053,B104,3809.49,FAILED,UPI,2026-05-09 00:04:56
TXN00532,U066,M021,B101,1590.06,SUCCESS,UPI,2026-05-08 10:02:47
TXN00533,U100,M068,B105,193.29,SUCCESS,UPI,2026-05-08 12:56:19
TXN00534,U008,M032,B101,2309.42,FAILED,UPI,2026-05-08 15:18:29
TXN00535,U036,M048,B104,2550.38,SUCCESS,UPI,2026-05-08 15:14:57
TXN00536,U088,M004,B102,1893.71,SUCCESS,UPI,2026-05-08 12:30:36
TXN00537,U061,M076,B105,1781.31,SUCCESS,UPI,2026-05-08 14:27:56
TXN00538,U096,M089,B101,1461.09,SUCCESS,UPI,2026-05-08 17:25:03
TXN00539,U074,M100,B102,4292.7,SUCCESS,UPI,2026-05-08 13:55:52
TXN00540,U035,M084,B104,2590.74,FAILED,UPI,2026-05-08 15:31:36
TXN00541,U061,M017,B102,3025.65,SUCCESS,UPI,2026-05-08 08:19:26
TXN00542,U078,M040,B103,2147.84,SUCCESS,UPI,2026-05-08 17:11:21
TXN00543,U059,M033,B102,2360.16,SUCCESS,UPI,2026-05-08 20:41:46
TXN00544,U051,M075,B101,86.37,PENDING,UPI,2026-05-09 06:42:17
TXN00545,U072,M083,B105,3064.8,SUCCESS,UPI,2026-05-08 21:37:31
TXN00546,U062,M009,B103,4942.39,SUCCESS,UPI,2026-05-08 11:56:09
TXN00547,U034,M084,B103,982.38,SUCCESS,UPI,2026-05-08 18:04:51
TXN00548,U008,M077,B104,3319.63,SUCCESS,UPI,2026-05-08 16:44:56
TXN00549,U084,M064,B103,1334.16,SUCCESS,UPI,2026-05-08 08:55:36
TXN00550,U095,M005,B105,3554.94,SUCCESS,UPI,2026-05-08 22:08:11
TXN00551,U044,M093,B102,3447.27,SUCCESS,UPI,2026-05-08 14:54:52
TXN00552,U086,M046,B105,1535.96,SUCCESS,UPI,2026-05-09 01:19:15
TXN00553,U072,M024,B103,533.14,SUCCESS,UPI,2026-05-09 07:56:34
TXN00554,U093,M072,B102,4737.27,FAILED,UPI,2026-05-08 17:25:02
TXN00555,U012,M029,B103,1155.47,FAILED,UPI,2026-05-09 07:49:38
TXN00556,U043,M048,B103,2948.57,SUCCESS,UPI,2026-05-08 23:18:32
TXN00557,U061,M007,B105,2922.55,SUCCESS,UPI,2026-05-08 12:17:17
TXN00558,U025,M065,B101,4344.11,SUCCESS,UPI,2026-05-09 01:11:34
TXN00559,U053,M007,B102,729.96,SUCCESS,UPI,2026-05-08 18:51:46
TXN00560,U073,M059,B102,1616.1,SUCCESS,UPI,2026-05-08 22:53:53
TXN00561,U063,M043,B102,1601.4,SUCCESS,UPI,2026-05-08 10:56:32
TXN00562,U036,M027,B102,2902.58,SUCCESS,UPI,2026-05-09 00:27:31
TXN00563,U017,M079,B104,3185.76,SUCCESS,UPI,2026-05-08 11:12:19
TXN00564,U050,M001,B101,2692.22,SUCCESS,UPI,2026-05-09 01:22:53
TXN00565,U042,M097,B105,993.35,SUCCESS,UPI,2026-05-08 08:30:45
TXN00566,U094,M032,B102,3482.95,SUCCESS,UPI,2026-05-09 06:49:01
TXN00567,U014,M050,B105,2963.92,SUCCESS,UPI,2026-05-08 12:41:39
TXN00568,U039,M038,B104,3652.77,SUCCESS,UPI,2026-05-08 09:39:52
TXN00569,U056,M088,B102,1746.53,FAILED,UPI,2026-05-08 20:18:00
TXN00570,U097,M025,B102,4743.02,FAILED,UPI,2026-05-08 21:04:47
TXN00571,U003,M030,B102,3649.49,SUCCESS,UPI,2026-05-08 22:41:13
TXN00572,U076,M065,B102,659.65,SUCCESS,UPI,2026-05-08 08:47:52
TXN00573,U049,M082,B103,3867.69,SUCCESS,UPI,2026-05-08 09:21:37
TXN00574,U007,M085,B101,3285.16,SUCCESS,UPI,2026-05-09 05:37:26
TXN00575,U054,M057,B104,661.8,SUCCESS,UPI,2026-05-08 12:12:56
TXN00576,U027,M089,B101,1540.53,SUCCESS,UPI,2026-05-08 13:34:30
TXN00577,U035,M080,B105,3518.6,SUCCESS,UPI,2026-05-09 02:56:37
TXN00578,U066,M093,B105,632.79,SUCCESS,UPI,2026-05-08 11:49:11
TXN00579,U064,M026,B105,1038.76,SUCCESS,UPI,2026-05-08 11:52:08
TXN00580,U026,M046,B104,1511.99,SUCCESS,UPI,2026-05-09 03:02:49
TXN00581,U027,M089,B104,1686.49,SUCCESS,UPI,2026-05-09 02:04:18
TXN00582,U015,M074,B104,788.27,SUCCESS,UPI,2026-05-08 11:14:25
TXN00583,U010,M093,B101,4528.66,SUCCESS,UPI,2026-05-09 02:37:50
TXN00584,U038,M034,B104,297.9,FAILED,UPI,2026-05-09 00:37:47
TXN00585,U038,M047,B103,2158.68,SUCCESS,UPI,2026-05-08 09:26:10
TXN00586,U002,M018,B102,1676.87,FAILED,UPI,2026-05-08 09:40:14
TXN00587,U035,M094,B101,1894.48,SUCCESS,UPI,2026-05-09 06:38:21
TXN00588,U052,M052,B104,1395.57,SUCCESS,UPI,2026-05-08 12:08:40
TXN00589,U054,M084,B102,609.63,SUCCESS,UPI,2026-05-09 01:24:44
TXN00590,U021,M014,B104,4560.57,SUCCESS,UPI,2026-05-08 10:08:06
TXN00591,U087,M057,B102,3076.05,SUCCESS,UPI,2026-05-09 04:42:52
TXN00592,U004,M088,B102,2441.24,SUCCESS,UPI,2026-05-09 06:15:31
TXN00593,U057,M006,B101,1344.98,SUCCESS,UPI,2026-05-08 22:58:27
TXN00594,U099,M096,B105,3632.68,SUCCESS,UPI,2026-05-09 03:06:28
TXN00595,U067,M067,B105,521.45,SUCCESS,UPI,2026-05-08 20:19:01
TXN00596,U062,M045,B104,785.84,FAILED,UPI,2026-05-08 17:03:01
TXN00597,U007,M002,B102,2552.56,SUCCESS,UPI,2026-05-09 06:18:55
TXN00598,U022,M010,B104,1637.14,SUCCESS,UPI,2026-05-09 02:03:10
TXN00599,U007,M065,B102,2774.95,SUCCESS,UPI,2026-05-08 18:07:38
TXN00600,U011,M059,B104,4016.24,SUCCESS,UPI,2026-05-08 16:33:21
TXN00601,U058,M041,B101,4904.32,SUCCESS,UPI,2026-05-09 02:08:53
TXN00602,U014,M052,B104,227.37,SUCCESS,UPI,2026-05-08 08:38:49
TXN00603,U078,M080,B103,4456.05,SUCCESS,UPI,2026-05-08 11:18:33
TXN00604,U086,M059,B103,1848.55,SUCCESS,UPI,2026-05-09 07:49:59
TXN00605,U059,M043,B105,3848.71,SUCCESS,UPI,2026-05-08 16:06:58
TXN00606,U047,M092,B104,614.42,SUCCESS,UPI,2026-05-09 07:55:36
TXN00607,U001,M044,B103,4157.93,PENDING,UPI,2026-05-08 16:04:24
TXN00608,U071,M067,B103,3525.38,SUCCESS,UPI,2026-05-08 18:37:50
TXN00609,U064,M018,B104,579.46,SUCCESS,UPI,2026-05-08 13:58:36
TXN00610,U016,M051,B102,2312.38,SUCCESS,UPI,2026-05-08 14:49:41
TXN00611,U014,M097,B104,280.18,SUCCESS,UPI,2026-05-08 20:18:13
TXN00612,U016,M099,B104,2314.07,SUCCESS,UPI,2026-05-09 05:26:16
TXN00613,U018,M064,B101,2675.3,SUCCESS,UPI,2026-05-09 02:21:26
TXN00614,U075,M062,B105,3916.35,FAILED,UPI,2026-05-08 23:45:29
TXN00615,U023,M094,B102,562.59,SUCCESS,UPI,2026-05-09 05:03:52
TXN00616,U042,M065,B104,2122.39,SUCCESS,UPI,2026-05-09 06:04:10
TXN00617,U036,M051,B103,4853.93,SUCCESS,UPI,2026-05-08 17:02:17
TXN00618,U018,M053,B105,3515.07,SUCCESS,UPI,2026-05-08 12:51:21
TXN00619,U090,M071,B103,3573.78,FAILED,UPI,2026-05-08 18:52:59
TXN00620,U028,M026,B102,3139.63,SUCCESS,UPI,2026-05-09 07:01:53
TXN00621,U087,M017,B102,2544.27,SUCCESS,UPI,2026-05-08 20:34:18
TXN00622,U091,M015,B103,2833.29,SUCCESS,UPI,2026-05-08 19:44:15
TXN00623,U087,M096,B105,1465.34,FAILED,UPI,2026-05-08 23:11:59
TXN00624,U067,M014,B101,1935.31,SUCCESS,UPI,2026-05-08 08:27:53
TXN00625,U026,M035,B102,4918.49,SUCCESS,UPI,2026-05-08 10:03:39
TXN00626,U008,M089,B103,1059.8,SUCCESS,UPI,2026-05-08 13:19:52
TXN00627,U058,M014,B105,4346.78,SUCCESS,UPI,2026-05-08 21:03:33
TXN00628,U096,M083,B105,1974.99,SUCCESS,UPI,2026-05-08 16:10:00
TXN00629,U089,M086,B101,4636.1,SUCCESS,UPI,2026-05-08 18:28:21
TXN00630,U071,M007,B101,3731.17,SUCCESS,UPI,2026-05-08 19:23:00
TXN00631,U029,M082,B103,3787.78,SUCCESS,UPI,2026-05-09 00:07:53
TXN00632,U026,M100,B102,1506.18,SUCCESS,UPI,2026-05-09 05:58:07
TXN00633,U024,M023,B105,640.8,SUCCESS,UPI,2026-05-08 10:42:40
TXN00634,U072,M034,B102,846.6,FAILED,UPI,2026-05-08 18:09:43
TXN00635,U043,M060,B102,247.71,FAILED,UPI,2026-05-08 08:12:19
TXN00636,U007,M100,B105,4223.54,SUCCESS,UPI,2026-05-09 05:43:54
TXN00637,U071,M046,B101,3930.96,SUCCESS,UPI,2026-05-09 04:51:01
TXN00638,U024,M067,B101,3941.98,SUCCESS,UPI,2026-05-08 16:00:30
TXN00639,U069,M052,B101,1779.54,FAILED,UPI,2026-05-09 03:46:22
TXN00640,U043,M047,B103,1131.3,SUCCESS,UPI,2026-05-08 20:05:00
TXN00641,U061,M072,B101,617.87,SUCCESS,UPI,2026-05-09 03:18:53
